
      / RDP-9 EXTENDED MEMORY TEST                                        Page 1


    1                   / RDP-9 EXTENDED MEMORY TEST
    2                   
    3                   	/ SET UP LOWER MEMORY
    4 00100 200207      	LAC ISR6
    5 00101 040021      	DAC 21
    6 00102 200203      	LAC ISR2
    7 00103 040022      	DAC 22
    8 00104 200202      	LAC ISR1
    9 00105 040023      	DAC 23
   10                   	
   11                   	/ MEMM DBR CONDITIONS
   12                   	
   13                   	/ DBR MEMM ON TO OFF
   14 00106 707704      	LEM
   15 00107 000000      	CAL
   16 00110 707701      	SEM
   17 00111 600113      	JMP .+2
   18 00112 740040      	HLT
   19                   	
   20                   	/ DBR MEMM ON TO ON
   21 00113 707702      	EEM
   22 00114 000000      	CAL
   23 00115 707701      	SEM
   24 00116 740040      	HLT
   25                   	
   26                   	/ DBR MEMM OFF TO OFF
   27 00117 200206      	LAC ISR5
   28 00120 040021      	DAC 21
   29 00121 707704      	LEM
   30 00122 000000      	CAL
   31 00123 707701      	SEM
   32 00124 600126      	JMP .+2
   33 00125 740040      	HLT
   34                   	
   35                   	/ DBR MEMM ON TO OFF
   36 00126 707702      	EEM
   37 00127 000000      	CAL
   38 00130 707701      	SEM
   39 00131 740040      	HLT
   40                   	
   41                   	/ SWITCH TO EMIR
   42 00132 200204      	LAC ISR3
   43 00133 040022      	DAC 22
   44 00134 200205      	LAC ISR4
   45 00135 040021      	DAC 21
   46                   	
   47                   	/ EMIR MEMM ON TO OFF
   48 00136 707704      	LEM
   49 00137 000000      	CAL
   50 00140 707701      	SEM
   51 00141 600143      	JMP .+2
   52 00142 740040      	HLT
   53 00143 707702      	EEM
   54 00144 000000      	CAL
   55 00145 707701      	SEM
   56 00146 740040      	HLT
   57                   	

      / RDP-9 EXTENDED MEMORY TEST                                        Page 2


   58                   	/ TEST MEMORY READ/WRITE
   59 00147 707704      	LEM
   60 00150 200211      	LAC CON2
   61 00151 060213      	DAC I PNTR0
   62 00152 200212      	LAC CON3
   63 00153 060214      	DAC I PNTR1
   64                   	
   65 00154 220213      	LAC I PNTR0
   66 00155 540212      	SAD CON3
   67 00156 600160      	JMP .+2
   68 00157 220214      	LAC I PNTR1
   69 00160 540212      	SAD CON3
   70 00161 600163      	JMP .+2
   71 00162 740040      	HLT
   72                   	
   73 00163 707702      	EEM
   74 00164 200211      	LAC CON2
   75 00165 060213      	DAC I PNTR0
   76 00166 200212      	LAC CON3
   77 00167 060214      	DAC I PNTR1
   78                   	
   79 00170 220213      	LAC I PNTR0
   80 00171 540211      	SAD CON2
   81 00172 600174      	JMP .+2
   82 00173 740040      	HLT
   83 00174 220214      	LAC I PNTR1
   84 00175 540212      	SAD CON3
   85 00176 600200      	JMP .+2
   86 00177 740040      	HLT
   87                   	
   88                   	/ DONE
   89 00200 200210      	LAC CON1
   90 00201 740040      	HLT
   91                   	
   92                   	
   93                   	
   94                   	
   95 00202 620020      ISR1,	JMP I 20
   96 00203 703344      ISR2,	DBR
   97 00204 707742      ISR3,	EMIR
   98 00205 740000      ISR4,	NOP
   99 00206 707704      ISR5,	LEM
  100 00207 707702      ISR6,	EEM
  101                   
  102 00210 777777      CON1,	777777
  103 00211 123456      CON2,	123456
  104 00212 654321      CON3,	654321
  105                   
  106                   
  107 00213 017000      PNTR0,	17000
  108 00214 037000      PNTR1,	37000

      No detected errors
