
      / RDP-9 EXTENDED MEMORY TEST                                        Page 1


    1                   / RDP-9 EXTENDED MEMORY TEST
    2                   
    3                   	/ SET UP LOWER MEMORY
    4 00100 200202      	LAC ISR6
    5 00101 040021      	DAC 21
    6 00102 200176      	LAC ISR2
    7 00103 040022      	DAC 22
    8 00104 200175      	LAC ISR1
    9 00105 040023      	DAC 23
   10                   	
   11                   	
   12                   	/ MEMM DBR CONDITIONS
   13                   	
   14                   	/ DBR MEMM ON TO OFF
   15 00106 707704      	LEM
   16 00107 000000      	CAL
   17 00110 707701      	SEM
   18 00111 600113      	JMP .+2
   19 00112 740040      	HLT
   20                   	
   21                   	/ DBR MEMM ON TO ON
   22 00113 707702      	EEM
   23 00114 000000      	CAL
   24 00115 707701      	SEM
   25 00116 740040      	HLT
   26                   	
   27                   	/ DBR MEMM OFF TO OFF
   28 00117 200201      	LAC ISR5
   29 00120 040021      	DAC 21
   30 00121 707704      	LEM
   31 00122 000000      	CAL
   32 00123 707701      	SEM
   33 00124 600126      	JMP .+2
   34 00125 740040      	HLT
   35                   	
   36                   	/ DBR MEMM ON TO OFF
   37 00126 707702      	EEM
   38 00127 000000      	CAL
   39 00130 707701      	SEM
   40 00131 740040      	HLT
   41                   	
   42                   	/ SWITCH TO EMIR
   43 00132 200177      	LAC ISR3
   44 00133 040022      	DAC 22
   45 00134 200200      	LAC ISR4
   46 00135 040021      	DAC 21
   47                   	
   48                   	/ EMIR MEMM ON TO OFF
   49 00136 707704      	LEM
   50 00137 000000      	CAL
   51 00140 707701      	SEM
   52 00141 600143      	JMP .+2
   53 00142 740040      	HLT
   54 00143 707702      	EEM
   55 00144 000000      	CAL
   56 00145 707701      	SEM
   57 00146 740040      	HLT

      / RDP-9 EXTENDED MEMORY TEST                                        Page 2


   58                   	
   59                   	
   60                   	/ TEST MEMORY READ/WRITE
   61 00147 707704      	LEM
   62 00150 200203      	LAC CON1
   63 00151 060206      	DAC I PNTR0
   64 00152 200204      	LAC CON2
   65 00153 060207      	DAC I PNTR1
   66                   	
   67 00154 220206      	LAC I PNTR0
   68 00155 540204      	SAD CON2
   69 00156 600160      	JMP .+2
   70 00157 740040      	HLT
   71                   	
   72 00160 707702      	EEM
   73 00161 200203      	LAC CON1
   74 00162 060206      	DAC I PNTR0
   75 00163 200204      	LAC CON2
   76 00164 060207      	DAC I PNTR1
   77                   	
   78 00165 220206      	LAC I PNTR0
   79 00166 540203      	SAD CON1
   80 00167 600171      	JMP .+2
   81 00170 740040      	HLT
   82 00171 220207      	LAC I PNTR1
   83 00172 540204      	SAD CON2
   84 00173 600175      	JMP .+2
   85 00174 740040      	HLT
   86                   	
   87                   	
   88                   	
   89                   	
   90 00175 620020      ISR1,	JMP I 20
   91 00176 703344      ISR2,	DBR
   92 00177 707742      ISR3,	EMIR
   93 00200 740000      ISR4,	NOP
   94 00201 707704      ISR5,	LEM
   95 00202 707702      ISR6,	EEM
   96                   
   97 00203 777777      CON1,	777777
   98 00204 123456      CON2,	123456
   99 00205 654321      CON3,	654321
  100                   
  101                   
  102 00206 017000      PNTR0,	17000
  103 00207 037000      PNTR1,	37000

      No detected errors
